/mnt/c/Users/Ignasi/Downloads/ArgusNL/1368887403.Sat.May.18_14_30_03.GMT.2013.jvspeijk.c3.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1368887403.Sat.May.18_14_30_03.GMT.2013.jvspeijk.c3.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1368887403.Sat.May.18_14_30_03.GMT.2013.jvspeijk.c3.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1368887406.Sat.May.18_14_30_06.UTC.2013.zandmotor.c6.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1368887406.Sat.May.18_14_30_06.UTC.2013.zandmotor.c6.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1368887406.Sat.May.18_14_30_06.UTC.2013.zandmotor.c6.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1368963002.Sun.May.19_11_30_02.UTC.2013.zandmotor.c1.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1368963002.Sun.May.19_11_30_02.UTC.2013.zandmotor.c1.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1368963002.Sun.May.19_11_30_02.UTC.2013.zandmotor.c1.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1369042201.Mon.May.20_09_30_01.GMT.2013.jvspeijk.c1.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1369042201.Mon.May.20_09_30_01.GMT.2013.jvspeijk.c1.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1369042201.Mon.May.20_09_30_01.GMT.2013.jvspeijk.c1.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1369053004.Mon.May.20_12_30_04.UTC.2013.kijkduin.c4.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1369053004.Mon.May.20_12_30_04.UTC.2013.kijkduin.c4.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1369053004.Mon.May.20_12_30_04.UTC.2013.kijkduin.c4.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1369218606.Wed.May.22_10_30_06.UTC.2013.kijkduin.c6.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1369218606.Wed.May.22_10_30_06.UTC.2013.kijkduin.c6.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1369218606.Wed.May.22_10_30_06.UTC.2013.kijkduin.c6.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1369225803.Wed.May.22_12_30_03.GMT.2013.egmond.c3.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1369225803.Wed.May.22_12_30_03.GMT.2013.egmond.c3.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1369225803.Wed.May.22_12_30_03.GMT.2013.egmond.c3.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1369229402.Wed.May.22_13_30_02.GMT.2013.jvspeijk.c1.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1369229402.Wed.May.22_13_30_02.GMT.2013.jvspeijk.c1.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1369229402.Wed.May.22_13_30_02.GMT.2013.jvspeijk.c1.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1369314006.Thu.May.23_13_00_06.UTC.2013.kijkduin.c6.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1369314006.Thu.May.23_13_00_06.UTC.2013.kijkduin.c6.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1369314006.Thu.May.23_13_00_06.UTC.2013.kijkduin.c6.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1369477807.Sat.May.25_10_30_07.UTC.2013.zandmotor.c7.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1369477807.Sat.May.25_10_30_07.UTC.2013.zandmotor.c7.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1369477807.Sat.May.25_10_30_07.UTC.2013.zandmotor.c7.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1369558802.Sun.May.26_09_00_02.GMT.2013.jvspeijk.c2.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1369558802.Sun.May.26_09_00_02.GMT.2013.jvspeijk.c2.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1369558802.Sun.May.26_09_00_02.GMT.2013.jvspeijk.c2.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1369643403.Mon.May.27_08_30_03.GMT.2013.egmond.c2.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1369643403.Mon.May.27_08_30_03.GMT.2013.egmond.c2.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1369643403.Mon.May.27_08_30_03.GMT.2013.egmond.c2.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1369657802.Mon.May.27_12_30_02.GMT.2013.jvspeijk.c1.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1369657802.Mon.May.27_12_30_02.GMT.2013.jvspeijk.c1.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1369657802.Mon.May.27_12_30_02.GMT.2013.jvspeijk.c1.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1369747805.Tue.May.28_13_30_05.GMT.2013.egmond.c4.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1369747805.Tue.May.28_13_30_05.GMT.2013.egmond.c4.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1369747805.Tue.May.28_13_30_05.GMT.2013.egmond.c4.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1369906203.Thu.May.30_09_30_03.UTC.2013.kijkduin.c3.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1369906203.Thu.May.30_09_30_03.UTC.2013.kijkduin.c3.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1369906203.Thu.May.30_09_30_03.UTC.2013.kijkduin.c3.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1369996203.Fri.May.31_10_30_03.GMT.2013.egmond.c3.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1369996203.Fri.May.31_10_30_03.GMT.2013.egmond.c3.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1369996203.Fri.May.31_10_30_03.GMT.2013.egmond.c3.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1370160006.Sun.Jun.02_08_00_06.UTC.2013.zandmotor.c5.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1370160006.Sun.Jun.02_08_00_06.UTC.2013.zandmotor.c5.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1370160006.Sun.Jun.02_08_00_06.UTC.2013.zandmotor.c5.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1370426405.Wed.Jun.05_10_00_05.GMT.2013.egmond.c5.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1370426405.Wed.Jun.05_10_00_05.GMT.2013.egmond.c5.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1370426405.Wed.Jun.05_10_00_05.GMT.2013.egmond.c5.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1370507401.Thu.Jun.06_08_30_01.UTC.2013.zandmotor.c1.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1370507401.Thu.Jun.06_08_30_01.UTC.2013.zandmotor.c1.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1370507401.Thu.Jun.06_08_30_01.UTC.2013.zandmotor.c1.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1370775601.Sun.Jun.09_11_00_01.UTC.2013.zandmotor.c1.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1370775601.Sun.Jun.09_11_00_01.UTC.2013.zandmotor.c1.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1370775601.Sun.Jun.09_11_00_01.UTC.2013.zandmotor.c1.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1370777404.Sun.Jun.09_11_30_04.UTC.2013.kijkduin.c4.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1370777404.Sun.Jun.09_11_30_04.UTC.2013.kijkduin.c4.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1370777404.Sun.Jun.09_11_30_04.UTC.2013.kijkduin.c4.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1370784604.Sun.Jun.09_13_30_04.UTC.2013.zandmotor.c5.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1370784604.Sun.Jun.09_13_30_04.UTC.2013.zandmotor.c5.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1370784604.Sun.Jun.09_13_30_04.UTC.2013.zandmotor.c5.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1370872803.Mon.Jun.10_14_00_03.GMT.2013.egmond.c3.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1370872803.Mon.Jun.10_14_00_03.GMT.2013.egmond.c3.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1370872803.Mon.Jun.10_14_00_03.GMT.2013.egmond.c3.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1370941206.Tue.Jun.11_09_00_06.UTC.2013.kijkduin.c5.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1370941206.Tue.Jun.11_09_00_06.UTC.2013.kijkduin.c5.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1370941206.Tue.Jun.11_09_00_06.UTC.2013.kijkduin.c5.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1370950201.Tue.Jun.11_11_30_01.GMT.2013.egmond.c1.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1370950201.Tue.Jun.11_11_30_01.GMT.2013.egmond.c1.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1370950201.Tue.Jun.11_11_30_01.GMT.2013.egmond.c1.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371027605.Wed.Jun.12_09_00_05.GMT.2013.jvspeijk.c5.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371027605.Wed.Jun.12_09_00_05.GMT.2013.jvspeijk.c5.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371027605.Wed.Jun.12_09_00_05.GMT.2013.jvspeijk.c5.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371031205.Wed.Jun.12_10_00_05.UTC.2013.kijkduin.c4.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371031205.Wed.Jun.12_10_00_05.UTC.2013.kijkduin.c4.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371031205.Wed.Jun.12_10_00_05.UTC.2013.kijkduin.c4.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371034801.Wed.Jun.12_11_00_01.UTC.2013.zandmotor.c1.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371034801.Wed.Jun.12_11_00_01.UTC.2013.zandmotor.c1.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371034801.Wed.Jun.12_11_00_01.UTC.2013.zandmotor.c1.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371117601.Thu.Jun.13_10_00_01.GMT.2013.jvspeijk.c1.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371117601.Thu.Jun.13_10_00_01.GMT.2013.jvspeijk.c1.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371117601.Thu.Jun.13_10_00_01.GMT.2013.jvspeijk.c1.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371209402.Fri.Jun.14_11_30_02.GMT.2013.egmond.c1.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371209402.Fri.Jun.14_11_30_02.GMT.2013.egmond.c1.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371209402.Fri.Jun.14_11_30_02.GMT.2013.egmond.c1.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371214803.Fri.Jun.14_13_00_03.GMT.2013.jvspeijk.c3.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371214803.Fri.Jun.14_13_00_03.GMT.2013.jvspeijk.c3.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371214803.Fri.Jun.14_13_00_03.GMT.2013.jvspeijk.c3.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371385802.Sun.Jun.16_12_30_02.GMT.2013.egmond.c2.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371385802.Sun.Jun.16_12_30_02.GMT.2013.egmond.c2.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371385802.Sun.Jun.16_12_30_02.GMT.2013.egmond.c2.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371393002.Sun.Jun.16_14_30_02.UTC.2013.zandmotor.c2.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371393002.Sun.Jun.16_14_30_02.UTC.2013.zandmotor.c2.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371393002.Sun.Jun.16_14_30_02.UTC.2013.zandmotor.c2.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371547807.Tue.Jun.18_09_30_07.UTC.2013.kijkduin.c6.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371547807.Tue.Jun.18_09_30_07.UTC.2013.kijkduin.c6.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371547807.Tue.Jun.18_09_30_07.UTC.2013.kijkduin.c6.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371560404.Tue.Jun.18_13_00_04.UTC.2013.zandmotor.c4.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371560404.Tue.Jun.18_13_00_04.UTC.2013.zandmotor.c4.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371560404.Tue.Jun.18_13_00_04.UTC.2013.zandmotor.c4.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371636005.Wed.Jun.19_10_00_05.GMT.2013.jvspeijk.c5.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371636005.Wed.Jun.19_10_00_05.GMT.2013.jvspeijk.c5.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371636005.Wed.Jun.19_10_00_05.GMT.2013.jvspeijk.c5.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371650402.Wed.Jun.19_14_00_02.GMT.2013.egmond.c1.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371650402.Wed.Jun.19_14_00_02.GMT.2013.egmond.c1.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371650402.Wed.Jun.19_14_00_02.GMT.2013.egmond.c1.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371720604.Thu.Jun.20_09_30_04.UTC.2013.zandmotor.c3.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371720604.Thu.Jun.20_09_30_04.UTC.2013.zandmotor.c3.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371720604.Thu.Jun.20_09_30_04.UTC.2013.zandmotor.c3.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371724202.Thu.Jun.20_10_30_02.UTC.2013.kijkduin.c2.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371724202.Thu.Jun.20_10_30_02.UTC.2013.kijkduin.c2.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371724202.Thu.Jun.20_10_30_02.UTC.2013.kijkduin.c2.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371724203.Thu.Jun.20_10_30_03.UTC.2013.kijkduin.c3.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371724203.Thu.Jun.20_10_30_03.UTC.2013.kijkduin.c3.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371724203.Thu.Jun.20_10_30_03.UTC.2013.kijkduin.c3.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371801605.Fri.Jun.21_08_00_05.GMT.2013.jvspeijk.c5.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371801605.Fri.Jun.21_08_00_05.GMT.2013.jvspeijk.c5.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371801605.Fri.Jun.21_08_00_05.GMT.2013.jvspeijk.c5.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371891604.Sat.Jun.22_09_00_04.UTC.2013.kijkduin.c4.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371891604.Sat.Jun.22_09_00_04.UTC.2013.kijkduin.c4.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371891604.Sat.Jun.22_09_00_04.UTC.2013.kijkduin.c4.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371981606.Sun.Jun.23_10_00_06.UTC.2013.kijkduin.c6.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371981606.Sun.Jun.23_10_00_06.UTC.2013.kijkduin.c6.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1371981606.Sun.Jun.23_10_00_06.UTC.2013.kijkduin.c6.snap.classes.pkl
